"0","honeyGlu.d5.no.control <- honeyGlu.d5[honeyGlu.d5$Trt != 'Control',]"
"0","lm.osm.trt.d5<- lm(OD ~ Day + Trt + predicted.osm, data = honeyGlu.d5.no.control)"
"0","summary(lm.osm.trt.d5)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + predicted.osm, data = honeyGlu.d5.no.control)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9272 "
"1","-0.1715 "
"1"," 0.1025 "
"1"," 0.2907 "
"1"," 0.6226 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.1203079"
"1","  0.2647635"
"1","   4.231"
"1"," 4.16e-05"
"1"," ***"
"1","
Day          "
"1","  0.0566569"
"1","  0.0131837"
"1","   4.298"
"1"," 3.20e-05"
"1"," ***"
"1","
TrtLocal     "
"1"," -0.4431446"
"1","  0.1139828"
"1","  -3.888"
"1"," 0.000155"
"1"," ***"
"1","
TrtManuka    "
"1"," -0.3417624"
"1","  0.1175659"
"1","  -2.907"
"1"," 0.004240"
"1"," ** "
"1","
predicted.osm"
"1"," -0.0003018"
"1","  0.0001931"
"1","  -1.563"
"1"," 0.120276"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4154"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2722"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2516"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.19"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.76e-09"
"1","
"
"1","
"
