"0","honeyGlu.d5c13$StrCon <- relevel(honeyGlu.d5c13$StrCon, ref = ""Glu16"")"
"0","od.lm.Glu16.5c13 <- lm(OD ~ Day + StrCon, data = honeyGlu.d5c13)"
"0","summary(od.lm.Glu16.5c13)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d5c13)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.71297 "
"1","-0.11215 "
"1"," 0.04316 "
"1"," 0.17356 "
"1"," 0.71773 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.97212"
"1","    0.10641"
"1","   9.136"
"1","  < 2e-16"
"1"," ***"
"1","
Day           "
"1"," -0.01653"
"1","    0.01239"
"1","  -1.334"
"1","  0.18394"
"1","    "
"1","
StrConGlu6    "
"1","  0.18867"
"1","    0.13316"
"1","   1.417"
"1","  0.15832"
"1","    "
"1","
StrConControl "
"1","  0.85656"
"1","    0.11504"
"1","   7.446"
"1"," 4.36e-12"
"1"," ***"
"1","
StrConLocal140"
"1","  0.13918"
"1","    0.16417"
"1","   0.848"
"1","  0.39774"
"1","    "
"1","
StrConLocal160"
"1","  0.11255"
"1","    0.16377"
"1","   0.687"
"1","  0.49285"
"1","    "
"1","
StrConLocal210"
"1"," -0.25357"
"1","    0.14261"
"1","  -1.778"
"1","  0.07716"
"1"," .  "
"1","
StrConLocal260"
"1"," -0.50653"
"1","    0.12517"
"1","  -4.047"
"1"," 7.82e-05"
"1"," ***"
"1","
StrConManuka50"
"1","  0.46865"
"1","    0.16125"
"1","   2.906"
"1","  0.00414"
"1"," ** "
"1","
StrConManuka60"
"1","  0.45041"
"1","    0.14203"
"1","   3.171"
"1","  0.00180"
"1"," ** "
"1","
StrConManuka70"
"1"," -0.23720"
"1","    0.15003"
"1","  -1.581"
"1","  0.11569"
"1","    "
"1","
StrConManuka80"
"1"," -0.41630"
"1","    0.12594"
"1","  -3.306"
"1","  0.00115"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3647"
"1"," "
"1","on"
"1"," "
"1","173"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.603"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 26.4"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","173"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
