"0","honeyGlu.d5c13$Day <- as.numeric(as.character(honeyGlu.d5c13$Day))"
"0","honeyGlu.d5c13$StrCon <- factor(honeyGlu.d5c13$StrCon)"
"0","honeyGlu.d5c13$StrCon <- relevel(honeyGlu.d5c13$StrCon, ref = ""Control"")"
"0","od.lm.control.5c13 <- lm(OD ~ Day + StrCon, data = honeyGlu.d5c13)"
"0","summary(od.lm.control.5c13)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d5c13)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.71297 "
"1","-0.11215 "
"1"," 0.04316 "
"1"," 0.17356 "
"1"," 0.71773 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.82868"
"1","    0.10075"
"1","  18.150"
"1","  < 2e-16"
"1"," ***"
"1","
Day           "
"1"," -0.01653"
"1","    0.01239"
"1","  -1.334"
"1"," 0.183943"
"1","    "
"1","
StrConGlu16   "
"1"," -0.85656"
"1","    0.11504"
"1","  -7.446"
"1"," 4.36e-12"
"1"," ***"
"1","
StrConGlu6    "
"1"," -0.66789"
"1","    0.11504"
"1","  -5.806"
"1"," 3.00e-08"
"1"," ***"
"1","
StrConLocal140"
"1"," -0.71738"
"1","    0.12849"
"1","  -5.583"
"1"," 8.99e-08"
"1"," ***"
"1","
StrConLocal160"
"1"," -0.74401"
"1","    0.13110"
"1","  -5.675"
"1"," 5.73e-08"
"1"," ***"
"1","
StrConLocal210"
"1"," -1.11013"
"1","    0.11608"
"1","  -9.563"
"1","  < 2e-16"
"1"," ***"
"1","
StrConLocal260"
"1"," -1.36309"
"1","    0.10956"
"1"," -12.442"
"1","  < 2e-16"
"1"," ***"
"1","
StrConManuka50"
"1"," -0.38791"
"1","    0.13171"
"1","  -2.945"
"1"," 0.003673"
"1"," ** "
"1","
StrConManuka60"
"1"," -0.40615"
"1","    0.10824"
"1","  -3.752"
"1"," 0.000239"
"1"," ***"
"1","
StrConManuka70"
"1"," -1.09376"
"1","    0.12948"
"1","  -8.447"
"1"," 1.18e-14"
"1"," ***"
"1","
StrConManuka80"
"1"," -1.27285"
"1","    0.11230"
"1"," -11.335"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3647"
"1"," "
"1","on"
"1"," "
"1","173"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.603"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 26.4"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","173"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
