"0","table (honeyGlu.d5$Culture)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1","
"
"1","57 "
"1","53 "
"1","20 "
"1","21 "
"1","22 "
"1","
"
"0","honeyGlu.d5.no.48 <- honeyGlu.d5"
"0","honeyGlu.d5 <- honeyGlu.d5[honeyGlu.d5$OD.Hrs == 24 & honeyGlu.d5$Comments == """",]"
"0","honeyGlu.d5$Day <- as.numeric(as.character(honeyGlu.d5$Day))"
"0","honeyGlu.d5$StrCon <- factor(honeyGlu.d5$StrCon)"
"0","#honeyGlu.d5$Day <- factor(honeyGlu.d5$Day)"
"0","honeyGlu.d5$StrCon <- relevel(honeyGlu.d5$StrCon, ref = ""Control"")"
"0","od.lm.control.5 <- lm(OD ~ Day + StrCon, data = honeyGlu.d5)"
"0","summary(od.lm.control.5)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d5)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9602 "
"1","-0.1553 "
"1"," 0.0369 "
"1"," 0.2175 "
"1"," 0.7116 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.87866"
"1","    0.10625"
"1","  17.682"
"1","  < 2e-16"
"1"," ***"
"1","
Day           "
"1"," -0.02888"
"1","    0.02141"
"1","  -1.349"
"1","  0.17949"
"1","    "
"1","
StrConGlu16   "
"1"," -0.85715"
"1","    0.13155"
"1","  -6.516"
"1"," 1.03e-09"
"1"," ***"
"1","
StrConGlu6    "
"1"," -0.66849"
"1","    0.13155"
"1","  -5.082"
"1"," 1.10e-06"
"1"," ***"
"1","
StrConLocal140"
"1"," -0.62965"
"1","    0.22412"
"1","  -2.809"
"1","  0.00562"
"1"," ** "
"1","
StrConLocal160"
"1"," -0.66828"
"1","    0.21222"
"1","  -3.149"
"1","  0.00198"
"1"," ** "
"1","
StrConLocal180"
"1"," -0.53377"
"1","    0.30294"
"1","  -1.762"
"1","  0.08012"
"1"," .  "
"1","
StrConLocal210"
"1"," -1.07558"
"1","    0.16000"
"1","  -6.722"
"1"," 3.50e-10"
"1"," ***"
"1","
StrConLocal260"
"1"," -1.37603"
"1","    0.12011"
"1"," -11.457"
"1","  < 2e-16"
"1"," ***"
"1","
StrConManuka50"
"1"," -0.32677"
"1","    0.19708"
"1","  -1.658"
"1","  0.09940"
"1"," .  "
"1","
StrConManuka60"
"1"," -0.34792"
"1","    0.17909"
"1","  -1.943"
"1","  0.05393"
"1"," .  "
"1","
StrConManuka70"
"1"," -1.07584"
"1","    0.15636"
"1","  -6.881"
"1"," 1.51e-10"
"1"," ***"
"1","
StrConManuka80"
"1"," -1.29197"
"1","    0.12014"
"1"," -10.754"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3638"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5836"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5503"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.52"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
