"0","lm.newosm.trt.d5 <- lm(OD ~ Day + Trt + osm, data = newD5.osm)"
"0","summary(lm.newosm.trt.d5)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + osm, data = newD5.osm)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.91761 "
"1","-0.17561 "
"1"," 0.09174 "
"1"," 0.29640 "
"1"," 0.62860 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.1094038"
"1","  0.2630851"
"1","   4.217"
"1"," 4.44e-05"
"1"," ***"
"1","
Day        "
"1","  0.0553233"
"1","  0.0135622"
"1","   4.079"
"1"," 7.58e-05"
"1"," ***"
"1","
TrtLocal   "
"1"," -0.4594371"
"1","  0.1125830"
"1","  -4.081"
"1"," 7.53e-05"
"1"," ***"
"1","
TrtManuka  "
"1"," -0.3413733"
"1","  0.1194571"
"1","  -2.858"
"1","  0.00492"
"1"," ** "
"1","
osm        "
"1"," -0.0002877"
"1","  0.0001894"
"1","  -1.519"
"1","  0.13103"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4171"
"1"," "
"1","on"
"1"," "
"1","139"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2737"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2528"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 13.1"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","139"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.439e-09"
"1","
"
"1","
"
