"0","honeyGlu.d1$StrCon <- relevel(honeyGlu.d1$StrCon, ref = ""Glu6"")"
"0","od.lm.Glu6.1 <- lm(OD ~ StrCon, data = honeyGlu.d1)"
"0","summary(od.lm.Glu6.1)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ StrCon, data = honeyGlu.d1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.1990 "
"1","-0.0420 "
"1"," 0.0020 "
"1"," 0.0510 "
"1"," 0.2033 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.076667"
"1","   0.054592"
"1","  19.722"
"1","  < 2e-16"
"1"," ***"
"1","
StrConControl "
"1","  0.707333"
"1","   0.069054"
"1","  10.243"
"1"," 2.44e-13"
"1"," ***"
"1","
StrConGlu16   "
"1"," -0.256667"
"1","   0.077204"
"1","  -3.325"
"1"," 0.001768"
"1"," ** "
"1","
StrConLocal140"
"1","  0.088333"
"1","   0.086317"
"1","   1.023"
"1"," 0.311608"
"1","    "
"1","
StrConLocal160"
"1","  0.043333"
"1","   0.086317"
"1","   0.502"
"1"," 0.618097"
"1","    "
"1","
StrConLocal180"
"1","  0.008333"
"1","   0.086317"
"1","   0.097"
"1"," 0.923518"
"1","    "
"1","
StrConLocal210"
"1"," -0.092917"
"1","   0.064014"
"1","  -1.451"
"1"," 0.153578"
"1","    "
"1","
StrConLocal260"
"1"," -0.244667"
"1","   0.062244"
"1","  -3.931"
"1"," 0.000289"
"1"," ***"
"1","
StrConManuka50"
"1","  0.238333"
"1","   0.086317"
"1","   2.761"
"1"," 0.008307"
"1"," ** "
"1","
StrConManuka60"
"1","  0.225333"
"1","   0.069054"
"1","   3.263"
"1"," 0.002107"
"1"," ** "
"1","
StrConManuka70"
"1","  0.211333"
"1","   0.069054"
"1","   3.060"
"1"," 0.003719"
"1"," ** "
"1","
StrConManuka80"
"1"," -0.047667"
"1","   0.062244"
"1","  -0.766"
"1"," 0.447792"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09456"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9071"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8843"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.93"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
