"0","x <- honeyGlu.d5.no.48[honeyGlu.d5.no.48$Comments != """",]"
"0","x$predicted.osm = 1136.91"
"0","honeyGlu.d5.no.48 <- rbind(honeyGlu.d5, x)"
"0","honeyGlu.d5.no.control <- honeyGlu.d5.no.48[honeyGlu.d5.no.48$Trt != 'Control' & honeyGlu.d5.no.48$Comments == """" ,]"
"0","lm.osm.within.trt.d5 <- lm(OD ~ Day + Trt + predicted.osm%in%Trt, data = honeyGlu.d5.no.control)"
"0","summary(lm.osm.within.trt.d5)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + predicted.osm %in% Trt, data = honeyGlu.d5.no.control)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99181 "
"1","-0.29212 "
"1"," 0.09338 "
"1"," 0.28699 "
"1"," 0.64505 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  1.3776851"
"1","  0.2626582"
"1","   5.245"
"1"," 5.69e-07"
"1"," ***"
"1","
Day                    "
"1"," -0.0161377"
"1","  0.0229022"
"1","  -0.705"
"1","  0.48222"
"1","    "
"1","
TrtLocal               "
"1","  1.1376774"
"1","  0.6767248"
"1","   1.681"
"1","  0.09498"
"1"," .  "
"1","
TrtManuka              "
"1","  5.2920851"
"1","  1.2552243"
"1","   4.216"
"1"," 4.45e-05"
"1"," ***"
"1","
TrtGlu:predicted.osm   "
"1"," -0.0002724"
"1","  0.0002052"
"1","  -1.327"
"1","  0.18661"
"1","    "
"1","
TrtLocal:predicted.osm "
"1"," -0.0012990"
"1","  0.0004293"
"1","  -3.026"
"1","  0.00296"
"1"," ** "
"1","
TrtManuka:predicted.osm"
"1"," -0.0078075"
"1","  0.0016429"
"1","  -4.752"
"1"," 4.96e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3893"
"1"," "
"1","on"
"1"," "
"1","139"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1"," 0.37"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3428"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.61"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","139"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.103e-12"
"1","
"
"1","
"
"0","averageOD.day.trt <- tapply(honeyGlu.d5.no.control$OD, list (honeyGlu.d5.no.control$Trt, honeyGlu.d5.no.control$Culture), mean)"
