"0","alldata <- read.csv(""Data/RawData.csv"")"
"0","c13 <- alldata[alldata$Trt == ""Control"" & alldata$Solvent == ""LB"" & alldata$Day < 14,]"
"0","c13$OD.Hrs <- 24"
"0","c13[c13$Conc ==0 ,""predicted.osm""] <- 420"
"0","c13$Strain <- ""Control"""
"0","c13$StrCon <- ""Control"""
"0","c13$Trt <- c13$Trt[,drop=T]"
"0","honeyGlu.d5c13 <- honeyGlu.d5"
"0","honeyGlu.d5c13 <- honeyGlu.d5c13[honeyGlu.d5c13$Trt != ""Control"",]"
"0","honeyGlu.d5c13 <- rbind(honeyGlu.d5c13, c13)"
"0","honeyGlu.d5c13 <- honeyGlu.d5c13[honeyGlu.d5c13$StrCon != ""Local180"",]"
"0",""
"0","tapply(honeyGlu.d5c13$OD, list(honeyGlu.d5c13$StrCon, honeyGlu.d5c13$Day), mean)"
"1","        "
"1","     1"
"1","        2"
"1","         3"
"1","        4"
"1","        5"
"1","         6"
"1","        7"
"1","        8"
"1","        9"
"1","        10"
"1","       11"
"1","       12"
"1","       13"
"1","
Glu16   "
"1","    NA"
"1"," 0.820000"
"1"," 0.8566667"
"1"," 0.860000"
"1"," 1.056667"
"1"," 0.9366667"
"1","       NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
Glu6    "
"1","    NA"
"1"," 1.076667"
"1"," 1.2066667"
"1"," 1.096667"
"1"," 1.043333"
"1"," 1.0500000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
Control "
"1"," 1.784"
"1"," 1.743333"
"1"," 1.8066667"
"1"," 1.866667"
"1"," 1.803333"
"1"," 1.7900000"
"1"," 1.166667"
"1"," 1.733333"
"1"," 1.686667"
"1"," 1.7766667"
"1"," 1.696667"
"1"," 1.726667"
"1"," 1.706667"
"1","
Local140"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1"," 1.165000"
"1"," 0.2933333"
"1"," 1.210000"
"1"," 1.093333"
"1"," 1.046667"
"1","
Local160"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1"," 1.120000"
"1"," 0.145000"
"1"," 1.1150000"
"1"," 1.150000"
"1"," 1.006667"
"1","       NA"
"1","
Local180"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
Local210"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1"," 1.0100000"
"1"," 0.000000"
"1"," 0.940000"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
Local260"
"1"," 0.848"
"1"," 0.000000"
"1","        NA"
"1"," 0.816000"
"1"," 0.000000"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
Manuka50"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1"," 1.315000"
"1"," 1.175000"
"1"," 1.165000"
"1"," 1.3650000"
"1"," 1.440000"
"1","       NA"
"1","       NA"
"1","
Manuka60"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1"," 1.302000"
"1"," 1.156667"
"1"," 1.256667"
"1"," 1.3400000"
"1"," 1.316667"
"1","       NA"
"1","       NA"
"1","
Manuka70"
"1","    NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1"," 1.288000"
"1"," 0.0000000"
"1","       NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
Manuka80"
"1"," 1.136"
"1"," 0.000000"
"1"," 0.9220000"
"1"," 0.000000"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","        NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
