"0","OsmVsMgperml <- read.csv(""Data/OsmVsMgpermlData.csv"", header = T)"
"0","lm.OsmVsMgperml <- lm(mmol.per.kg ~ mgperml, data = OsmVsMgperml)"
"0","summary(lm.OsmVsMgperml)"
"1","
Call:
"
"1",""
"1","lm(formula = mmol.per.kg ~ mgperml, data = OsmVsMgperml)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-41.435 "
"1","-11.469 "
"1","  6.311 "
"1","  7.311 "
"1"," 44.565 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 430.46878"
"1","   12.89920"
"1","   33.37"
"1"," 5.62e-09"
"1"," ***"
"1","
mgperml    "
"1","   4.41526"
"1","    0.08097"
"1","   54.53"
"1"," 1.83e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.82"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9977"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9973"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2973"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.829e-10"
"1","
"
"1","
"
