"0","honeyGlu.d25.no.control <- honeyGlu.d5.no.control[honeyGlu.d5.no.control$Culture > 1,]"
"0","lm.osm.within.trt.d25 <- lm(OD ~ Trt + predicted.osm%in%Trt, data = honeyGlu.d25.no.control)"
"0","summary(lm.osm.within.trt.d25)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Trt + predicted.osm %in% Trt, data = honeyGlu.d25.no.control)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.90768 "
"1","-0.08601 "
"1"," 0.03887 "
"1"," 0.15871 "
"1"," 0.45658 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  1.2979491"
"1","  0.1947234"
"1","   6.666"
"1"," 2.22e-09"
"1"," ***"
"1","
TrtLocal               "
"1","  1.5603197"
"1","  0.3349835"
"1","   4.658"
"1"," 1.13e-05"
"1"," ***"
"1","
TrtManuka              "
"1","  7.6586759"
"1","  0.6978598"
"1","  10.975"
"1","  < 2e-16"
"1"," ***"
"1","
TrtGlu:predicted.osm   "
"1"," -0.0002479"
"1","  0.0001624"
"1","  -1.527"
"1","     0.13"
"1","    "
"1","
TrtLocal:predicted.osm "
"1"," -0.0018602"
"1","  0.0002120"
"1","  -8.774"
"1"," 1.20e-13"
"1"," ***"
"1","
TrtManuka:predicted.osm"
"1"," -0.0114784"
"1","  0.0009326"
"1"," -12.308"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2754"
"1"," "
"1","on"
"1"," "
"1","88"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7609"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7473"
"1"," "
"1","
F-statistic:"
"1"," "
"1","56.01"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","88"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
