"0","honeyGlu.d5$StrCon <- relevel(honeyGlu.d5$StrCon, ref = ""Glu16"")"
"0","od.lm.Glu16.5 <- lm(OD ~ Day + StrCon, data = honeyGlu.d5)"
"0","summary(od.lm.Glu16.5)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d5)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9602 "
"1","-0.1553 "
"1"," 0.0369 "
"1"," 0.2175 "
"1"," 0.7116 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.02151"
"1","    0.12711"
"1","   8.036"
"1"," 2.54e-13"
"1"," ***"
"1","
Day           "
"1"," -0.02888"
"1","    0.02141"
"1","  -1.349"
"1"," 0.179487"
"1","    "
"1","
StrConGlu6    "
"1","  0.18867"
"1","    0.13283"
"1","   1.420"
"1"," 0.157581"
"1","    "
"1","
StrConControl "
"1","  0.85715"
"1","    0.13155"
"1","   6.516"
"1"," 1.03e-09"
"1"," ***"
"1","
StrConLocal140"
"1","  0.22750"
"1","    0.20607"
"1","   1.104"
"1"," 0.271357"
"1","    "
"1","
StrConLocal160"
"1","  0.18887"
"1","    0.19589"
"1","   0.964"
"1"," 0.336502"
"1","    "
"1","
StrConLocal180"
"1","  0.32338"
"1","    0.29402"
"1","   1.100"
"1"," 0.273155"
"1","    "
"1","
StrConLocal210"
"1"," -0.21843"
"1","    0.15072"
"1","  -1.449"
"1"," 0.149349"
"1","    "
"1","
StrConLocal260"
"1"," -0.51888"
"1","    0.12608"
"1","  -4.115"
"1"," 6.36e-05"
"1"," ***"
"1","
StrConManuka50"
"1","  0.53038"
"1","    0.18308"
"1","   2.897"
"1"," 0.004331"
"1"," ** "
"1","
StrConManuka60"
"1","  0.50924"
"1","    0.16436"
"1","   3.098"
"1"," 0.002324"
"1"," ** "
"1","
StrConManuka70"
"1"," -0.21868"
"1","    0.15194"
"1","  -1.439"
"1"," 0.152161"
"1","    "
"1","
StrConManuka80"
"1"," -0.43482"
"1","    0.12834"
"1","  -3.388"
"1"," 0.000899"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3638"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5836"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5503"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.52"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
