"0","honeyGlu.d5c13$StrCon <- relevel(honeyGlu.d5c13$StrCon, ref = ""Glu6"")"
"0","od.lm.Glu6.5c13 <- lm(OD ~ Day + StrCon, data = honeyGlu.d5c13)"
"0","summary(od.lm.Glu6.5c13)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d5c13)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.71297 "
"1","-0.11215 "
"1"," 0.04316 "
"1"," 0.17356 "
"1"," 0.71773 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.16079"
"1","    0.10641"
"1","  10.909"
"1","  < 2e-16"
"1"," ***"
"1","
Day           "
"1"," -0.01653"
"1","    0.01239"
"1","  -1.334"
"1","  0.18394"
"1","    "
"1","
StrConControl "
"1","  0.66789"
"1","    0.11504"
"1","   5.806"
"1"," 3.00e-08"
"1"," ***"
"1","
StrConGlu16   "
"1"," -0.18867"
"1","    0.13316"
"1","  -1.417"
"1","  0.15832"
"1","    "
"1","
StrConLocal140"
"1"," -0.04949"
"1","    0.16417"
"1","  -0.301"
"1","  0.76345"
"1","    "
"1","
StrConLocal160"
"1"," -0.07611"
"1","    0.16377"
"1","  -0.465"
"1","  0.64269"
"1","    "
"1","
StrConLocal210"
"1"," -0.44223"
"1","    0.14261"
"1","  -3.101"
"1","  0.00225"
"1"," ** "
"1","
StrConLocal260"
"1"," -0.69520"
"1","    0.12517"
"1","  -5.554"
"1"," 1.04e-07"
"1"," ***"
"1","
StrConManuka50"
"1","  0.27999"
"1","    0.16125"
"1","   1.736"
"1","  0.08428"
"1"," .  "
"1","
StrConManuka60"
"1","  0.26174"
"1","    0.14203"
"1","   1.843"
"1","  0.06707"
"1"," .  "
"1","
StrConManuka70"
"1"," -0.42587"
"1","    0.15003"
"1","  -2.839"
"1","  0.00507"
"1"," ** "
"1","
StrConManuka80"
"1"," -0.60496"
"1","    0.12594"
"1","  -4.804"
"1"," 3.36e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3647"
"1"," "
"1","on"
"1"," "
"1","173"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6267"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.603"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 26.4"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","173"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
