"0","lm.newosm.trt.d1 <- lm(OD ~ Day + Trt + osm, data = newD1.osm)"
"0","summary(lm.newosm.trt.d1)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + osm, data = newD1.osm)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.300830 "
"1","-0.048042 "
"1"," 0.000058 "
"1"," 0.075335 "
"1"," 0.197397 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.3622929"
"1","  0.1444425"
"1","   9.431"
"1"," 2.05e-12"
"1"," ***"
"1","
Day        "
"1","  0.0196236"
"1","  0.0082406"
"1","   2.381"
"1"," 0.021353"
"1"," *  "
"1","
TrtLocal   "
"1","  0.0264444"
"1","  0.0702943"
"1","   0.376"
"1"," 0.708465"
"1","    "
"1","
TrtManuka  "
"1","  0.0117241"
"1","  0.0650415"
"1","   0.180"
"1"," 0.857727"
"1","    "
"1","
osm        "
"1"," -0.0003947"
"1","  0.0001097"
"1","  -3.599"
"1"," 0.000766"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1134"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6728"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.645"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.17"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.641e-11"
"1","
"
"1","
"
