"0","newD5.osm <- honeyGlu.d5c13.no.control"
"0","newD5.osm$predicted.osm <- NULL"
"0","newD5.osm[newD5.osm$StrCon == ""Manuka50"" ,""osm""] <- 605"
"0","newD5.osm[newD5.osm$StrCon == ""Manuka60"" ,""osm""] <- 671"
"0","newD5.osm[newD5.osm$StrCon == ""Manuka70"" ,""osm""] <- 699.67"
"0","newD5.osm[newD5.osm$StrCon == ""Manuka80"" ,""osm""] <- 765.33"
"0","newD5.osm[newD5.osm$StrCon == ""Local140"" ,""osm""] <- 992.67"
"0","newD5.osm[newD5.osm$StrCon == ""Local160"" ,""osm""] <- 1090"
"0","newD5.osm[newD5.osm$StrCon == ""Local180"" ,""osm""] <- 1167.33"
"0","newD5.osm[newD5.osm$StrCon == ""Local210"" ,""osm""] <- 1323.33"
"0","newD5.osm[newD5.osm$StrCon == ""Local260"" ,""osm""] <- 1577.67"
"0","newD5.osm[newD5.osm$StrCon == ""Glu6"" ,""osm""] <- 802"
"0","newD5.osm[newD5.osm$StrCon == ""Glu16"" ,""osm""] <- 1494.5997"
"0",""
"0",""
"0","newD1.osm <- honeyGlu.d1.no.control"
"0","newD1.osm$predicted.osm <- NULL"
"0","newD1.osm[newD1.osm$StrCon == ""Manuka50"" ,""osm""] <- 605"
"0","newD1.osm[newD1.osm$StrCon == ""Manuka60"" ,""osm""] <- 671"
"0","newD1.osm[newD1.osm$StrCon == ""Manuka70"" ,""osm""] <- 699.67"
"0","newD1.osm[newD1.osm$StrCon == ""Manuka80"" ,""osm""] <- 765.33"
"0","newD1.osm[newD1.osm$StrCon == ""Local140"" ,""osm""] <- 992.67"
"0","newD1.osm[newD1.osm$StrCon == ""Local160"" ,""osm""] <- 1090"
"0","newD1.osm[newD1.osm$StrCon == ""Local180"" ,""osm""] <- 1167.33"
"0","newD1.osm[newD1.osm$StrCon == ""Local210"" ,""osm""] <- 1323.33"
"0","newD1.osm[newD1.osm$StrCon == ""Local260"" ,""osm""] <- 1577.67"
"0","newD1.osm[newD1.osm$StrCon == ""Glu6"" ,""osm""] <- 802"
"0","newD1.osm[newD1.osm$StrCon == ""Glu16"" ,""osm""] <- 1494.5997"
