"0","honeyGlu.d5c13.no.control <- honeyGlu.d5c13[honeyGlu.d5c13$Trt != 'Control',]"
"0","lm.osm.trt.d5c13<- lm(OD ~ Day + Trt + predicted.osm, data = honeyGlu.d5c13.no.control)"
"0","summary(lm.osm.trt.d5c13)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + predicted.osm, data = honeyGlu.d5c13.no.control)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.91515 "
"1","-0.18079 "
"1"," 0.09394 "
"1"," 0.29401 "
"1"," 0.62741 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.1188888"
"1","  0.2657677"
"1","   4.210"
"1"," 4.56e-05"
"1"," ***"
"1","
Day          "
"1","  0.0560467"
"1","  0.0132498"
"1","   4.230"
"1"," 4.22e-05"
"1"," ***"
"1","
TrtLocal     "
"1"," -0.4512176"
"1","  0.1147447"
"1","  -3.932"
"1"," 0.000132"
"1"," ***"
"1","
TrtManuka    "
"1"," -0.3391024"
"1","  0.1180448"
"1","  -2.873"
"1"," 0.004709"
"1"," ** "
"1","
predicted.osm"
"1"," -0.0002985"
"1","  0.0001939"
"1","  -1.540"
"1"," 0.125935"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.417"
"1"," "
"1","on"
"1"," "
"1","139"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2741"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2532"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.12"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","139"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.309e-09"
"1","
"
"1","
"
