"0","honeyGlu.d1.no.control <- honeyGlu.d1[honeyGlu.d1$Trt != 'Control',]"
"0","lm.osm.within.trt.d1 <- lm(OD ~ Day + Trt + predicted.osm%in%Trt, data = honeyGlu.d1.no.control)"
"0","summary(lm.osm.within.trt.d1)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + Trt + predicted.osm %in% Trt, data = honeyGlu.d1.no.control)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.268515 "
"1","-0.050153 "
"1","-0.001465 "
"1"," 0.060218 "
"1"," 0.203333 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1","  1.3953424"
"1","  0.1477112"
"1","   9.446"
"1","    3e-12"
"1"," ***"
"1","
Day                    "
"1"," -0.0107335"
"1","  0.0128907"
"1","  -0.833"
"1"," 0.409438"
"1","    "
"1","
TrtLocal               "
"1","  0.7377006"
"1","  0.3662986"
"1","   2.014"
"1"," 0.050019"
"1"," .  "
"1","
TrtManuka              "
"1","  2.1409106"
"1","  0.6143579"
"1","   3.485"
"1"," 0.001110"
"1"," ** "
"1","
TrtGlu:predicted.osm   "
"1"," -0.0003706"
"1","  0.0001213"
"1","  -3.056"
"1"," 0.003765"
"1"," ** "
"1","
TrtLocal:predicted.osm "
"1"," -0.0008025"
"1","  0.0002132"
"1","  -3.764"
"1"," 0.000482"
"1"," ***"
"1","
TrtManuka:predicted.osm"
"1"," -0.0031212"
"1","  0.0007733"
"1","  -4.036"
"1"," 0.000208"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1029"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7423"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7079"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 21.6"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.192e-12"
"1","
"
"1","
"
