"0","honeyGlu.d5$StrCon <- relevel(honeyGlu.d5$StrCon, ref = ""Glu6"")"
"0","od.lm.Glu6.5 <- lm(OD ~ Day + StrCon, data = honeyGlu.d5)"
"0","summary(od.lm.Glu6.5)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d5)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9602 "
"1","-0.1553 "
"1"," 0.0369 "
"1"," 0.2175 "
"1"," 0.7116 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  1.2101733"
"1","  0.1271121"
"1","   9.521"
"1","  < 2e-16"
"1"," ***"
"1","
Day           "
"1"," -0.0288767"
"1","  0.0214118"
"1","  -1.349"
"1","  0.17949"
"1","    "
"1","
StrConControl "
"1","  0.6684857"
"1","  0.1315515"
"1","   5.082"
"1"," 1.10e-06"
"1"," ***"
"1","
StrConGlu16   "
"1"," -0.1886667"
"1","  0.1328311"
"1","  -1.420"
"1","  0.15758"
"1","    "
"1","
StrConLocal140"
"1","  0.0388357"
"1","  0.2060690"
"1","   0.188"
"1","  0.85077"
"1","    "
"1","
StrConLocal160"
"1","  0.0002073"
"1","  0.1958885"
"1","   0.001"
"1","  0.99916"
"1","    "
"1","
StrConLocal180"
"1","  0.1347167"
"1","  0.2940222"
"1","   0.458"
"1","  0.64748"
"1","    "
"1","
StrConLocal210"
"1"," -0.4070946"
"1","  0.1507155"
"1","  -2.701"
"1","  0.00771"
"1"," ** "
"1","
StrConLocal260"
"1"," -0.7075433"
"1","  0.1260835"
"1","  -5.612"
"1"," 9.41e-08"
"1"," ***"
"1","
StrConManuka50"
"1","  0.3417167"
"1","  0.1830758"
"1","   1.867"
"1","  0.06392"
"1"," .  "
"1","
StrConManuka60"
"1","  0.3205692"
"1","  0.1643608"
"1","   1.950"
"1","  0.05299"
"1"," .  "
"1","
StrConManuka70"
"1"," -0.4073517"
"1","  0.1519430"
"1","  -2.681"
"1","  0.00816"
"1"," ** "
"1","
StrConManuka80"
"1"," -0.6234817"
"1","  0.1283360"
"1","  -4.858"
"1"," 2.95e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3638"
"1"," "
"1","on"
"1"," "
"1","150"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5836"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5503"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.52"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","150"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
