"0","honeyGlu.d1$StrCon <- relevel(honeyGlu.d1$StrCon, ref = ""Glu16"")"
"0","od.lm.Glu16.1 <- lm(OD ~ Day + StrCon, data = honeyGlu.d1)"
"0","summary(od.lm.Glu16.1)"
"1","
Call:
"
"1",""
"1","lm(formula = OD ~ Day + StrCon, data = honeyGlu.d1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.15969 "
"1","-0.04097 "
"1"," 0.00200 "
"1"," 0.05200 "
"1"," 0.20333 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.89862"
"1","    0.05791"
"1","  15.518"
"1","  < 2e-16"
"1"," ***"
"1","
Day           "
"1"," -0.03931"
"1","    0.01391"
"1","  -2.826"
"1"," 0.007057"
"1"," ** "
"1","
StrConGlu6    "
"1","  0.25667"
"1","    0.07183"
"1","   3.573"
"1"," 0.000869"
"1"," ***"
"1","
StrConControl "
"1","  0.92469"
"1","    0.06573"
"1","  14.067"
"1","  < 2e-16"
"1"," ***"
"1","
StrConLocal140"
"1","  0.62019"
"1","    0.12621"
"1","   4.914"
"1"," 1.28e-05"
"1"," ***"
"1","
StrConLocal160"
"1","  0.53588"
"1","    0.11582"
"1","   4.627"
"1"," 3.27e-05"
"1"," ***"
"1","
StrConLocal180"
"1","  0.54019"
"1","    0.12621"
"1","   4.280"
"1"," 9.95e-05"
"1"," ***"
"1","
StrConLocal210"
"1","  0.35048"
"1","    0.08895"
"1","   3.940"
"1"," 0.000287"
"1"," ***"
"1","
StrConLocal260"
"1","  0.03166"
"1","    0.05833"
"1","   0.543"
"1"," 0.590043"
"1","    "
"1","
StrConManuka50"
"1","  0.69156"
"1","    0.10624"
"1","   6.510"
"1"," 6.00e-08"
"1"," ***"
"1","
StrConManuka60"
"1","  0.67856"
"1","    0.09468"
"1","   7.167"
"1"," 6.51e-09"
"1"," ***"
"1","
StrConManuka70"
"1","  0.58594"
"1","    0.07661"
"1","   7.649"
"1"," 1.30e-09"
"1"," ***"
"1","
StrConManuka80"
"1","  0.20900"
"1","    0.05791"
"1","   3.609"
"1"," 0.000782"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.08797"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9213"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","42.95"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
